Day of Acq Date,index,Acq Time,Latitude,Longitude,Brightness
"December 8, 2019",112984,420,-37.458,147.595,331.2
"December 8, 2019",112983,420,-37.468,147.598,331.4
"December 8, 2019",112982,420,-30.139,150.845,350.8
"December 8, 2019",112981,420,-37.309,148.385,323
"December 8, 2019",112980,420,-37.306,148.398,327.2
"December 8, 2019",112979,420,-30.144,150.821,340.4
"December 8, 2019",112978,420,-30.114,150.894,334.1
"December 8, 2019",112977,420,-30.12,150.867,346.5
"December 8, 2019",112976,420,-34.04,149.962,336.1
"December 8, 2019",112975,420,-34.051,149.968,327.5
"December 8, 2019",112974,420,-30.148,150.826,351.7
"December 8, 2019",112973,420,-30.118,150.899,333
"December 8, 2019",112972,420,-30.143,150.851,340.5
"December 8, 2019",112971,420,-30.176,150.833,341
"December 8, 2019",112970,420,-30.162,150.83,332.6
"December 8, 2019",112969,420,-37.264,148.351,315.2
"December 8, 2019",112968,420,-30.124,150.873,349.6
"December 8, 2019",112967,420,-37.445,148.027,341.5
"December 8, 2019",112966,420,-37.454,148.03,348.5
"December 8, 2019",112965,420,-37.456,148.024,339.1
"December 8, 2019",112964,420,-37.454,148.037,339.9
"December 8, 2019",112963,420,-33.317,150.231,327.5
"December 8, 2019",112962,420,-33.356,150.249,356.3
"December 8, 2019",112961,420,-32.712,150.597,336.5
"December 8, 2019",112960,420,-32.708,150.619,369
"December 8, 2019",112959,420,-32.72,150.623,343.2
"December 8, 2019",112958,420,-32.716,150.645,327
"December 8, 2019",112957,420,-32.728,150.65,322.8
"December 8, 2019",112956,420,-30.129,150.847,351.9
"December 8, 2019",112955,420,-33.352,150.27,328.6
"December 8, 2019",112954,420,-36.545,147.213,330.8
"December 8, 2019",112953,420,-36.543,147.226,327.8
"December 8, 2019",112952,420,-36.574,147.22,317.9
"December 8, 2019",112951,420,-36.594,147.231,340
"December 8, 2019",112950,420,-33.368,150.252,325.3
"December 8, 2019",112949,420,-37.411,148.28,325.3
"December 8, 2019",112948,420,-37.409,148.293,325.5
"December 8, 2019",112947,420,-37.406,148.308,319
"December 8, 2019",112946,420,-37.41,148.286,326.2
"December 8, 2019",112945,420,-37.407,148.3,324.2
"December 8, 2019",112944,420,-33.061,150.972,334.7
"December 8, 2019",112943,420,-33.057,150.976,341.3
"December 8, 2019",112942,420,-33.364,150.274,347.5
"December 8, 2019",112941,420,-37.473,147.627,323.2
"December 8, 2019",112940,420,-32.779,150.336,328.2
"December 8, 2019",112939,420,-32.792,150.339,345.3
"December 8, 2019",112938,420,-32.8,150.363,333.6
"December 8, 2019",112937,420,-33.234,151.037,328.7
"December 8, 2019",112936,420,-33.264,151.022,320.9
"December 8, 2019",112935,420,-33.23,151.041,326.1
"December 8, 2019",112934,420,-33.261,151.025,320.5
"December 8, 2019",112933,420,-33.317,151.143,320.3
"December 8, 2019",112932,420,-33.315,151.15,326.3
"December 8, 2019",112931,420,-33.244,151.169,321.1
"December 8, 2019",112930,420,-33.282,151.181,322.7
"December 8, 2019",112929,420,-33.948,150.34,322.8
"December 8, 2019",112928,420,-33.949,150.345,328.7
"December 8, 2019",112927,420,-31.179,146.652,333.8
"December 8, 2019",112926,420,-31.193,146.698,350.3
"December 8, 2019",112925,420,-31.19,146.712,346.4
"December 8, 2019",112924,420,-33.256,150.214,336.4
"December 8, 2019",112923,420,-34.189,150.085,330.3
"December 8, 2019",112922,420,-34.182,150.097,339.6
"December 8, 2019",112921,420,-34.185,150.103,333.7
"December 8, 2019",112920,420,-34.142,150.106,334.1
"December 8, 2019",112919,420,-33.268,150.217,349.5
"December 8, 2019",112918,420,-32.593,150.273,338.4
"December 8, 2019",112917,420,-32.747,150.304,325.1
"December 8, 2019",112916,420,-32.849,151.075,321
"December 8, 2019",112915,420,-28.786,152.367,330.6
"December 8, 2019",112914,420,-28.645,152.386,334
"December 8, 2019",112913,420,-35.829,137.123,347.6
"December 8, 2019",112912,420,-35.843,137.104,342.5
"December 8, 2019",112911,420,-35.841,137.125,366
"December 8, 2019",112910,420,-33.252,150.234,338.4
"December 8, 2019",112909,420,-29.433,152.529,339.2
"December 8, 2019",112908,420,-30.634,152.156,331.1
"December 8, 2019",112907,420,-30.64,152.128,328.7
"December 8, 2019",112906,420,-28.488,152.443,329.4
"December 8, 2019",112905,420,-28.497,152.441,329.5
"December 8, 2019",112904,420,-29.65,152.611,327.8
"December 8, 2019",112903,420,-28.842,150.913,336.1
"December 8, 2019",112902,420,-30.36,150.842,342.7
"December 8, 2019",112901,420,-28.794,152.331,337.4
"December 8, 2019",112900,420,-29.611,152.562,325.9
"December 8, 2019",112899,420,-28.787,152.29,330
"December 8, 2019",112898,420,-28.692,152.291,352.2
"December 8, 2019",112897,420,-28.7,152.259,333.3
"December 8, 2019",112896,420,-28.7,152.289,342.5
"December 8, 2019",112895,420,-30.365,150.819,329.9
"December 8, 2019",112894,145,-32.341,120.086,323.6
"December 8, 2019",112893,145,-30.907,120.176,347.1
"December 8, 2019",112892,145,-30.911,120.194,339
"December 8, 2019",112891,145,-32.414,120.157,351.4
"December 8, 2019",112890,145,-32.447,120.268,336.3
"December 8, 2019",112889,145,-32.382,119.927,373
"December 8, 2019",112888,145,-32.382,119.94,359.3
"December 8, 2019",112887,145,-32.378,119.922,377.1
"December 8, 2019",112886,145,-32.371,119.93,388.3
"December 8, 2019",112885,145,-30.899,120.198,340.4
"December 8, 2019",112884,145,-30.896,120.18,356.4
"December 8, 2019",112883,145,-32.448,120.274,337.3
"December 8, 2019",112882,145,-32.387,120.201,325.7
"December 8, 2019",112881,145,-32.443,120.251,332.7
"December 8, 2019",112880,145,-29.613,122.929,329.7
"December 8, 2019",112879,145,-32.374,120.132,331.3
"December 8, 2019",112878,140,-29.437,123.933,326.5
"December 8, 2019",112877,140,-29.425,123.923,354.3
"December 8, 2019",112876,140,-28.303,125.59,360.6
"December 8, 2019",112875,140,-28.164,125.521,332.4
"December 8, 2019",112874,140,-28.301,125.579,336.6
"December 8, 2019",112873,140,-28.215,125.559,355
"December 8, 2019",112872,140,-29.435,123.921,333.6
"December 8, 2019",112871,140,-20.802,122.923,349.7
"December 8, 2019",112870,140,-16.845,137.335,353.4
"December 8, 2019",112869,140,-13.319,130.347,334
"December 8, 2019",112868,140,-16.068,137.113,332.5
"December 8, 2019",112867,140,-16.117,137.177,334.4
"December 8, 2019",112866,140,-15.413,124.723,334.7
"December 8, 2019",112865,140,-16.604,128.02,347
"December 8, 2019",112864,140,-16.624,128.027,337.6
"December 8, 2019",112863,140,-16.729,124.347,356.9
"December 8, 2019",112862,140,-16.714,124.333,344.4
"December 8, 2019",112861,140,-16.74,124.345,332.2
"December 8, 2019",112860,140,-16.613,128.018,344
"December 8, 2019",112859,140,-16.876,137.356,339.5
"December 8, 2019",112858,140,-15.926,129.985,340.4
"December 8, 2019",112857,140,-16.967,137.655,353.7
"December 8, 2019",112856,140,-15.707,124.425,334.5
"December 8, 2019",112855,140,-20.804,122.868,342.6
"December 8, 2019",112854,140,-16.911,137.372,338.2
"December 8, 2019",112853,140,-16.952,137.625,333.9
"December 8, 2019",112852,140,-16.554,127.983,338.2
"December 8, 2019",112851,140,-16.967,137.623,333.1
"December 8, 2019",112850,140,-17.053,137.614,334.4
"December 8, 2019",112849,140,-16.731,124.363,331.9
"December 8, 2019",112848,140,-16.907,137.378,334.6
"December 8, 2019",112847,140,-16.964,137.629,347.4
"December 8, 2019",112846,140,-16.718,124.338,370.2
"December 8, 2019",112845,140,-15.731,124.448,346.2
"December 8, 2019",112844,140,-16.873,137.331,362.2
"December 8, 2019",112843,140,-16.615,128.028,341
"December 8, 2019",112842,140,-16.871,137.307,335.4
"December 8, 2019",112841,140,-16.07,137.136,342.3
"December 8, 2019",112840,140,-16.694,127.947,372.2
"December 8, 2019",112839,140,-15.574,127.487,339.3
"December 8, 2019",112838,140,-16.552,127.973,344.4
"December 8, 2019",112837,140,-16.726,124.331,340.2
"December 8, 2019",112836,140,-16.721,124.354,373.5
"December 8, 2019",112835,140,-16.077,137.142,339.8
"December 8, 2019",112834,140,-20.785,122.934,338.3
"December 8, 2019",112833,140,-16.717,124.349,360.7
"December 8, 2019",112832,140,-16.623,128.017,352.8
"December 8, 2019",112831,140,-15.924,129.967,339.5
"December 8, 2019",112830,140,-16.551,127.963,341.9
"December 8, 2019",112829,140,-16.119,137.201,332.1
"December 8, 2019",112828,140,-15.925,129.976,344.1
"December 8, 2019",112827,140,-15.916,129.977,341.7
"December 8, 2019",112826,140,-20.819,122.883,343.5
"December 8, 2019",112825,140,-16.716,127.902,357
"December 8, 2019",112824,140,-15.572,127.477,337.9
"December 8, 2019",112823,140,-16.859,137.333,349.1
"December 8, 2019",112822,140,-16.841,137.342,341
"December 8, 2019",112821,140,-15.636,129.148,333.1
"December 8, 2019",112820,140,-16.727,127.911,358.8
"December 8, 2019",112819,140,-16.807,137.296,330.9
"December 8, 2019",112818,140,-16.955,137.651,337.2
"December 8, 2019",112817,140,-16.838,137.317,339
"December 8, 2019",112816,140,-16.685,127.949,340
"December 8, 2019",112815,140,-15.725,124.456,338.3
"December 8, 2019",112814,140,-16.133,124.567,335.4
"December 8, 2019",112813,140,-16.969,137.65,351.8
"December 8, 2019",112812,140,-16.73,124.336,340.3
"December 8, 2019",112811,140,-16.953,137.657,331.2
"December 8, 2019",112810,140,-16.842,137.31,335.8
"December 8, 2019",112809,140,-16.075,137.119,336.6
"December 8, 2019",112808,140,-16.854,137.284,332.2
"December 8, 2019",112807,140,-15.42,124.715,343.3
"December 8, 2019",112806,140,-16.725,127.901,344.4
"December 8, 2019",112805,140,-16.857,137.308,332.7
"December 8, 2019",112804,140,-16.95,137.631,332.9
"December 8, 2019",112803,140,-16.708,127.914,352.1
"December 8, 2019",112802,140,-16.793,137.298,332
"December 8, 2019",112801,140,-20.809,122.929,342.6
"December 8, 2019",112800,140,-13.273,130.472,324.9
"December 8, 2019",112799,140,-15.736,124.454,338.8
"December 8, 2019",112798,140,-17.055,137.607,330.3
"December 8, 2019",112797,140,-15.886,130.02,340.2
"December 8, 2019",112796,140,-16.704,127.946,343.7
"December 8, 2019",112795,140,-16.588,128.018,339.9
"December 8, 2019",112794,140,-16.718,127.913,360.2
"December 8, 2019",112793,140,-20.811,122.874,342.7
"December 8, 2019",112792,140,-15.41,124.708,334
"December 8, 2019",112791,140,-16.707,127.904,356
"December 8, 2019",112790,140,-15.577,127.509,335.9
"December 8, 2019",112789,140,-20.816,122.866,341.4
"December 8, 2019",112788,140,-15.634,129.138,338.7
"December 8, 2019",112787,140,-20.797,122.931,372.6
"December 8, 2019",112786,140,-15.625,129.14,334.5
"December 8, 2019",112785,140,-16.595,128.021,341.1
"December 8, 2019",112784,140,-13.473,135.62,338.8
"December 8, 2019",112783,140,-18.053,124.192,338
"December 8, 2019",112782,140,-20.297,123.302,377.4
"December 8, 2019",112781,140,-13.955,135.096,333.6
"December 8, 2019",112780,140,-15.585,130.803,332.5
"December 8, 2019",112779,140,-18.709,123.477,337.3
"December 8, 2019",112778,140,-15.587,130.812,336.3
"December 8, 2019",112777,140,-18.263,124.083,350.7
"December 8, 2019",112776,140,-13.658,130.026,333.2
"December 8, 2019",112775,140,-15.595,130.802,332.8
"December 8, 2019",112774,140,-15.596,130.811,353.9
"December 8, 2019",112773,140,-12.996,136.282,332.8
"December 8, 2019",112772,140,-13.319,135.751,334.1
"December 8, 2019",112771,140,-13.354,135.746,339.9
"December 8, 2019",112770,140,-13.366,135.745,362
"December 8, 2019",112769,140,-13.368,135.761,344.6
"December 8, 2019",112768,140,-13.349,135.74,334.3
"December 8, 2019",112767,140,-13.361,135.739,345.4
"December 8, 2019",112766,140,-13.363,135.755,360.9
"December 8, 2019",112765,140,-16.786,123.877,337.8
"December 8, 2019",112764,140,-16.766,123.899,339.4
"December 8, 2019",112763,140,-14.893,128.036,364.5
"December 8, 2019",112762,140,-14.884,128.037,350.3
"December 8, 2019",112761,140,-14.882,128.027,333.9
"December 8, 2019",112760,140,-14.718,128.16,341.2
"December 8, 2019",112759,140,-14.717,128.15,332.2
"December 8, 2019",112758,140,-19.098,124.703,349.3
"December 8, 2019",112757,140,-19.138,124.66,345.7
"December 8, 2019",112756,140,-19.14,124.674,338.8
"December 8, 2019",112755,140,-19.157,124.642,346.3
"December 8, 2019",112754,140,-19.159,124.656,347.9
"December 8, 2019",112753,140,-19.168,124.639,347.4
"December 8, 2019",112752,140,-14.032,134.9,350.4
"December 8, 2019",112751,140,-14.034,134.914,348.6
"December 8, 2019",112750,140,-19.17,124.654,341.4
"December 8, 2019",112749,140,-14.707,128.151,342.9
"December 8, 2019",112748,140,-14.699,128.1,334.6
"December 8, 2019",112747,140,-14.696,128.143,330.1
"December 8, 2019",112746,140,-12.735,134.69,342.3
"December 8, 2019",112745,140,-14.189,136.679,331.9
"December 8, 2019",112744,140,-14.187,136.659,333.1
"December 8, 2019",112743,140,-20.268,123.273,370
"December 8, 2019",112742,140,-20.294,123.286,357.3
"December 8, 2019",112741,140,-18.042,124.194,335.5
"December 8, 2019",112740,140,-12.842,134.562,333.9
"December 8, 2019",112739,140,-20.3,123.319,355.4
"December 8, 2019",112738,140,-20.285,123.305,359.7
"December 8, 2019",112737,140,-12.755,134.674,345.3
"December 8, 2019",112736,140,-12.826,134.604,336.9
"December 8, 2019",112735,140,-12.835,134.59,335.4
"December 8, 2019",112734,140,-12.844,134.575,342.1
"December 8, 2019",112733,140,-12.84,134.596,333.6
"December 8, 2019",112732,140,-12.848,134.568,343
"December 8, 2019",112731,140,-12.849,134.581,329.6
"December 8, 2019",112730,140,-19.104,124.724,345
"December 8, 2019",112729,140,-19.113,124.708,351
"December 8, 2019",112728,140,-14.19,136.686,327.9
"December 8, 2019",112727,140,-14.187,136.666,343
"December 8, 2019",112726,140,-16.826,139.136,314.9
"December 8, 2019",112725,140,-12.211,132.732,331.7
"December 8, 2019",112724,140,-14.983,128.674,336.1
"December 8, 2019",112723,140,-15.016,128.708,335.8
"December 8, 2019",112722,140,-15.018,128.718,333.6
"December 8, 2019",112721,140,-15.027,128.716,341.4
"December 8, 2019",112720,140,-13.957,135.111,332.9
"December 8, 2019",112719,140,-13.432,135.55,336.6
"December 8, 2019",112718,140,-13.434,135.566,342.2
"December 8, 2019",112717,140,-13.43,135.56,336.2
"December 8, 2019",112716,140,-13.442,135.559,351.2
"December 8, 2019",112715,140,-12.699,134.668,352.1
"December 8, 2019",112714,140,-12.733,134.677,349.9
"December 8, 2019",112713,140,-15.359,129.449,337.3
"December 8, 2019",112712,140,-12.719,134.571,339.6
"December 8, 2019",112711,140,-12.721,134.584,343.6
"December 8, 2019",112710,140,-14.042,135.248,341.7
"December 8, 2019",112709,140,-13.475,135.636,344.9
"December 8, 2019",112708,140,-12.647,134.514,339.5
"December 8, 2019",112707,140,-12.758,134.668,338.5
"December 8, 2019",112706,140,-14.045,134.913,346.4
"December 8, 2019",112705,140,-15.147,125.064,331.9
"December 8, 2019",112704,140,-15.653,130.825,334.6
"December 8, 2019",112703,140,-15.662,130.824,351.5
"December 8, 2019",112702,140,-12.712,134.519,340.2
"December 8, 2019",112701,140,-12.714,134.532,336.7
"December 8, 2019",112700,140,-12.769,134.666,345.7
"December 8, 2019",112699,140,-14.04,135.233,332.4
"December 8, 2019",112698,140,-23.896,118.708,336.5
"December 8, 2019",112697,140,-23.893,118.702,342.2
"December 8, 2019",112696,140,-19.1,124.717,372.5
"December 8, 2019",112695,140,-19.102,124.71,380
"December 8, 2019",112694,135,-12.322,135.111,339.3
"December 8, 2019",112693,135,-12.335,135.124,337
"December 8, 2019",112692,135,-12.44,136.745,334
"December 8, 2019",112691,135,-11.432,130.538,339.1
"December 8, 2019",112690,135,-12.333,135.11,331.4
"December 8, 2019",112689,135,-12.302,135.128,336.3
"December 8, 2019",112688,135,-12.311,135.113,334.4
"December 8, 2019",112687,135,-12.313,135.127,340.6
"December 8, 2019",112686,135,-11.43,130.528,381
"December 8, 2019",112685,135,-11.441,130.536,349.6
"December 8, 2019",112684,135,-11.439,130.527,379.2
"December 8, 2019",112683,135,-11.438,130.518,337.4
"December 8, 2019",112682,135,-11.429,130.519,343.1
"December 8, 2019",112681,5,-30.467,152.62,337.2
"December 8, 2019",112680,5,-31.457,152.011,327.5
"December 8, 2019",112679,5,-30.033,151.935,332
"December 8, 2019",112678,5,-30.466,152.609,332.4
"December 8, 2019",112677,5,-31.415,151.969,329.6
"December 8, 2019",112676,5,-31.412,152.014,340.3
"December 8, 2019",112675,5,-30.013,151.928,369.4
"December 8, 2019",112674,5,-31.402,151.938,332
"December 8, 2019",112673,5,-28.766,149.718,335.3
"December 8, 2019",112672,5,-31.454,152.055,324.5
"December 8, 2019",112671,5,-31.403,151.949,333.9
"December 8, 2019",112670,5,-30.031,151.925,384
"December 8, 2019",112669,5,-31.414,151.958,333.7
"December 8, 2019",112668,5,-31.419,151.991,338.8
"December 8, 2019",112667,5,-30.479,152.64,327.7
"December 8, 2019",112666,5,-31.416,151.836,337.6
"December 8, 2019",112665,5,-31.417,151.98,321.4
"December 8, 2019",112664,5,-30.498,152.636,325.1
"December 8, 2019",112663,5,-31.606,151.695,332.4
"December 8, 2019",112662,5,-31.559,152.086,323.7
"December 8, 2019",112661,5,-31.597,151.697,319.4
"December 8, 2019",112660,5,-30.504,152.613,329.7
"December 8, 2019",112659,5,-31.499,152.114,326.2
"December 8, 2019",112658,5,-31.412,151.947,324.3
"December 8, 2019",112657,5,-30.043,151.944,363.1
"December 8, 2019",112656,5,-31.649,151.731,326.1
"December 8, 2019",112655,5,-32.944,150.264,322.2
"December 8, 2019",112654,5,-30.022,151.926,339.3
"December 8, 2019",112653,5,-31.564,152.052,319
"December 8, 2019",112652,5,-32.921,150.287,337.5
"December 8, 2019",112651,5,-30.198,152.663,334.6
"December 8, 2019",112650,5,-31.562,152.107,354.9
"December 8, 2019",112649,5,-29.247,144.965,332.6
"December 8, 2019",112648,5,-30.021,151.916,358.4
"December 8, 2019",112647,5,-30.439,152.625,321.4
"December 8, 2019",112646,5,-28.554,149.841,335.5
"December 8, 2019",112645,5,-30.042,151.934,467
"December 8, 2019",112644,5,-30.048,151.911,370.2
"December 8, 2019",112643,5,-30.04,151.923,407.5
"December 8, 2019",112642,5,-30.039,151.913,421.7
"December 8, 2019",112641,5,-31.038,151.898,327.8
"December 8, 2019",112640,5,-31.396,152.028,321.4
"December 8, 2019",112639,5,-30.046,151.9,347.5
"December 8, 2019",112638,5,-31.56,152.097,373.5
"December 8, 2019",112637,5,-30.469,152.631,328.8
"December 8, 2019",112636,5,-30.03,151.914,385
"December 8, 2019",112635,5,-31.42,152.001,340
"December 8, 2019",112634,5,-31.34,152.088,328
"December 8, 2019",112633,5,-30.012,151.918,351.8
"December 8, 2019",112632,5,-31.414,152.024,335.3
"December 8, 2019",112631,5,-31.447,152.063,328.6
"December 8, 2019",112630,5,-31.421,152.012,324.1
"December 8, 2019",112629,5,-25.24,147.87,332.7
"December 8, 2019",112628,5,-29.977,152.922,322.7
"December 8, 2019",112627,5,-30.049,151.921,378
"December 8, 2019",112626,5,-31.414,151.826,339.1
"December 8, 2019",112625,5,-31.423,151.829,318.6
"December 8, 2019",112624,5,-31.615,151.694,329.5
"December 8, 2019",112623,5,-37.48,147.969,307.7
"December 8, 2019",112622,5,-30.037,151.902,351.6
"December 8, 2019",112621,5,-28.783,149.704,335.9
"December 8, 2019",112620,5,-31.037,151.887,334.4
"December 8, 2019",112619,5,-30.781,151.839,322.5
"December 8, 2019",112618,5,-37.489,147.967,306
"December 8, 2019",112617,5,-30.051,151.932,390.1
"December 8, 2019",112616,5,-31.342,152.099,358
"December 8, 2019",112615,5,-37.471,147.964,310.4
"December 8, 2019",112614,5,-30.7,152.516,324.5
"December 8, 2019",112613,5,-30.795,152.538,324.1
"December 8, 2019",112612,5,-30.691,152.517,327.2
"December 8, 2019",112611,5,-30.685,152.474,317.8
"December 8, 2019",112610,5,-29.481,152.33,326.9
"December 8, 2019",112609,5,-29.497,152.306,348.1
"December 8, 2019",112608,5,-29.498,152.317,350.3
"December 8, 2019",112607,5,-29.506,152.304,384.2
"December 8, 2019",112606,5,-29.507,152.315,356.8
"December 8, 2019",112605,5,-31.191,152.407,321
"December 8, 2019",112604,5,-31.456,151.933,328.5
"December 8, 2019",112603,5,-31.454,151.923,328.9
"December 8, 2019",112602,5,-31.433,151.904,317.5
"December 8, 2019",112601,5,-31.417,151.913,333.3
"December 8, 2019",112600,5,-31.609,152.043,321.6
"December 8, 2019",112599,5,-31.608,152.032,320.7
"December 8, 2019",112598,5,-30.693,152.539,332.9
"December 8, 2019",112597,5,-30.623,152.147,356.4
"December 8, 2019",112596,5,-30.622,152.137,327.6
"December 8, 2019",112595,5,-30.617,152.17,345
"December 8, 2019",112594,5,-29.336,152.273,333.6
"December 8, 2019",112593,5,-29.302,152.225,335.8
"December 8, 2019",112592,5,-29.283,152.229,334.8
"December 8, 2019",112591,5,-29.532,152.496,333.4
"December 8, 2019",112590,5,-29.455,152.536,335.7
"December 8, 2019",112589,5,-29.437,152.539,327.4
"December 8, 2019",112588,5,-29.424,152.51,337.5
"December 8, 2019",112587,5,-29.133,152.268,326.8
"December 8, 2019",112586,5,-29.142,152.266,327.5
"December 8, 2019",112585,5,-29.151,152.265,320.3
"December 8, 2019",112584,5,-29.16,152.263,328.2
"December 8, 2019",112583,5,-29.169,152.262,336.2
"December 8, 2019",112582,5,-29.179,152.26,332.7
"December 8, 2019",112581,5,-29.159,152.253,337
"December 8, 2019",112580,5,-28.843,150.915,340.5
"December 8, 2019",112579,5,-28.834,150.916,357.2
"December 8, 2019",112578,5,-28.826,150.928,344.5
"December 8, 2019",112577,5,-28.825,150.918,342.1
"December 8, 2019",112576,5,-30.352,150.841,332.7
"December 8, 2019",112575,5,-30.353,150.852,333.2
"December 8, 2019",112574,5,-30.359,150.834,352.1
"December 8, 2019",112573,5,-30.361,150.844,356.7
"December 8, 2019",112572,5,-30.362,150.854,328.7
"December 8, 2019",112571,5,-30.368,150.832,332.4
"December 8, 2019",112570,5,-30.37,150.842,343.1
"December 8, 2019",112569,5,-29.744,152.565,318.9
"December 8, 2019",112568,5,-30.379,150.84,330.6
"December 8, 2019",112567,5,-31.556,152.131,323.6
"December 8, 2019",112566,5,-28.78,152.303,393
"December 8, 2019",112565,5,-28.778,152.293,351.4
"December 8, 2019",112564,5,-28.771,152.305,335
"December 8, 2019",112563,5,-28.769,152.294,349.1
"December 8, 2019",112562,5,-28.768,152.284,348.2
"December 8, 2019",112561,5,-28.757,152.275,339.8
"December 8, 2019",112560,5,-28.75,152.287,350.3
"December 8, 2019",112559,5,-28.748,152.277,358.6
"December 8, 2019",112558,5,-28.739,152.278,348
"December 8, 2019",112557,5,-28.738,152.268,335.6
"December 8, 2019",112556,5,-28.73,152.28,350.8
"December 8, 2019",112555,5,-28.729,152.27,339.4
"December 8, 2019",112554,5,-28.723,152.288,335.8
"December 8, 2019",112553,5,-28.703,152.281,332.3
"December 8, 2019",112552,5,-28.696,152.292,360.7
"December 8, 2019",112551,5,-28.694,152.282,340
"December 8, 2019",112550,5,-30.682,152.043,335.3
"December 8, 2019",112549,5,-30.679,152.022,325.9
"December 8, 2019",112548,5,-30.676,152.067,325.9
"December 8, 2019",112547,5,-28.688,152.304,341.6
"December 8, 2019",112546,5,-28.687,152.294,361
"December 8, 2019",112545,5,-29.743,152.554,319.7
"December 8, 2019",112544,5,-29.648,152.599,326.7
"December 8, 2019",112543,5,-29.593,152.594,344.3
"December 8, 2019",112542,5,-31.047,151.831,338
"December 8, 2019",112541,5,-31.056,151.834,328.1
"December 8, 2019",112540,5,-28.637,152.331,322.9
"December 8, 2019",112539,5,-28.639,152.341,379.5
"December 8, 2019",112538,5,-28.64,152.351,377.4
"December 8, 2019",112537,5,-28.646,152.333,327.6
"December 8, 2019",112536,5,-28.649,152.354,351.9
"December 8, 2019",112535,5,-28.653,152.321,343.7
"December 8, 2019",112534,5,-28.662,152.447,324.8
"December 8, 2019",112533,5,-28.655,152.332,341.9
"December 8, 2019",112532,5,-28.661,152.309,393.9
"December 8, 2019",112531,5,-28.662,152.32,414.5
"December 8, 2019",112530,5,-28.664,152.33,345.5
"December 8, 2019",112529,5,-28.671,152.318,377.2
"December 8, 2019",112528,5,-28.673,152.328,333.2
"December 8, 2019",112527,5,-28.674,152.339,329.8
"December 8, 2019",112526,5,-28.781,152.314,362.7
"December 8, 2019",112525,5,-28.783,152.324,339.8
"December 8, 2019",112524,5,-28.79,152.312,334
"December 8, 2019",112523,5,-28.767,152.476,336.9
"December 8, 2019",112522,5,-28.768,152.487,329.2
"December 8, 2019",112521,5,-28.792,152.322,348.2
"December 8, 2019",112520,5,-28.793,152.333,343.2
"December 8, 2019",112519,5,-28.795,152.343,341.4
"December 8, 2019",112518,5,-30.656,151.994,321.5
"December 8, 2019",112517,5,-30.648,152.137,330.6
"December 8, 2019",112516,5,-30.64,152.149,337.2
"December 8, 2019",112515,5,-30.634,152.157,337.7
"December 8, 2019",112514,5,-30.632,152.146,340.7
"December 8, 2019",112513,5,-30.631,152.135,328.3
"December 8, 2019",112512,5,-32.815,151.145,316.9
"December 8, 2019",112511,5,-32.8,151.038,331
"December 8, 2019",112510,5,-28.642,152.362,337
"December 8, 2019",112509,5,-33.317,150.229,327.6
"December 8, 2019",112508,5,-33.233,150.285,339.5
"December 8, 2019",112507,5,-33.232,150.275,331.5
"December 8, 2019",112506,5,-33.223,150.277,339.4
"December 8, 2019",112505,5,-32.349,150.156,331.9
"December 8, 2019",112504,5,-34.169,150.14,382.5
"December 8, 2019",112503,5,-32.343,150.179,328.7
"December 8, 2019",112502,5,-32.341,150.169,342.4
"December 8, 2019",112501,5,-32.339,150.158,338.7
"December 8, 2019",112500,5,-32.081,151.343,330.5
"December 8, 2019",112499,5,-32.079,151.332,338.8
"December 8, 2019",112498,5,-32.987,150.867,332.5
"December 8, 2019",112497,5,-32.985,150.857,327.6
"December 8, 2019",112496,5,-32.978,150.869,328.8
"December 8, 2019",112495,5,-32.976,150.858,358
"December 8, 2019",112494,5,-32.975,150.848,333.5
"December 8, 2019",112493,5,-33.254,150.237,365.5
"December 8, 2019",112492,5,-26.558,152.265,331.8
"December 8, 2019",112491,5,-35.542,149.589,337.8
"December 8, 2019",112490,5,-35.532,149.58,317.1
"December 8, 2019",112489,5,-35.541,149.578,336.8
"December 8, 2019",112488,5,-32.903,150.29,347.8
"December 8, 2019",112487,5,-35.546,149.611,323.5
"December 8, 2019",112486,5,-35.544,149.6,346.8
"December 8, 2019",112485,5,-32.928,150.714,321.6
"December 8, 2019",112484,5,-32.882,150.652,319
"December 8, 2019",112483,5,-28.643,152.372,349.9
"December 8, 2019",112482,5,-32.73,150.305,332.8
"December 8, 2019",112481,5,-32.979,150.682,333.9
"December 8, 2019",112480,5,-32.971,150.694,330.5
"December 8, 2019",112479,5,-32.97,150.683,354.1
"December 8, 2019",112478,5,-33.403,150.564,317.5
"December 8, 2019",112477,5,-32.933,150.812,326.5
"December 8, 2019",112476,5,-32.928,150.841,326.4
"December 8, 2019",112475,5,-32.927,150.83,325.3
"December 8, 2019",112474,5,-32.888,150.816,324.5
"December 8, 2019",112473,5,-32.877,150.807,336.1
"December 8, 2019",112472,5,-34.461,150.888,320.5
"December 8, 2019",112471,5,-33.443,150.712,337.9
"December 8, 2019",112470,5,-33.392,150.811,321
"December 8, 2019",112469,5,-33.384,150.808,325.7
"December 8, 2019",112468,5,-37.435,148.033,333.7
"December 8, 2019",112467,5,-37.41,147.992,321.2
"December 8, 2019",112466,5,-37.363,147.985,325
"December 8, 2019",112465,5,-37.338,147.944,316.6
"December 8, 2019",112464,5,-42.14,147.974,351.7
"December 8, 2019",112463,5,-42.138,147.961,334.4
